From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
8657;8710;sea;11453;-1;-1;-1;-1;;Folly

# Sanctuary
8429;2548;sea;10713;-1;-1;-1;-1;;Sanctuary

#Lower River
5660;5070;sea;11456;-1;-1;-1;-1;;Lower RIver
2652;2189;sea;11454;-1;-1;-1;-1;;Lower RIver
8711;8658;sea;11455;-1;-1;-1;-1;;Lower RIver

#Moat
4506;6524;sea;11485;-1;-1;-1;-1;;Moat
4506;2814;sea;11452;-1;-1;-1;-1;;Moat

#Half Acre
3472;2884;sea;11187;-1;-1;-1;-1;;Half Acre
9298;2884;sea;11187;-1;-1;-1;-1;;Half Acre

#Dry Harvest
9298;5479;sea;10983;-1;-1;-1;-1;;Harvest
82;9230;sea;11457;-1;-1;-1;-1;;Harvest






# Amphibia ###########################################

#Wartwood
127;4840;sea;11465;-1;-1;-1;-1;;Wartwood







#################################################################################
#Portals (canals and strights)

#Mewni
11078;10766;;7943;-1;-1;-1;-1;Earth_Mewni_Portal;
10985;11010;;5384;-1;-1;-1;-1;BI_Mewni_Portal;


#Amphibia
10923;11182;;5269;-1;-1;-1;-1;Earth_Amphibia_Portal;
11144;11050;;1733;-1;-1;-1;-1;BI_Amphibia_Portal;

#ROM
11096;11005;;2509;-1;-1;-1;-1;ROM_Mewni_Portal;
10965;11292;;2987;-1;-1;-1;-1;ROM_Earth_Portal;
11096;11130;;6337;-1;-1;-1;-1;ROM_Amphibia_Portal;
11085;11029;;4968;-1;-1;-1;-1;ROM_Boiling_Portal;

#BI
11266;11295;;3976;-1;-1;-1;-1;American_BI_Portal;
10948;11493;;2929;-1;-1;-1;-1;Canadian_BI_Portal;


#AMERICA! GONNA SAVE THE MOTHERF-ING DAY YEAH!
11062;11102;;4374;-1;-1;-1;-1;Mexican_Canal;
10787;11402;;-1;-1;-1;-1;-1;Golden_Gate_Strait;
11093;11421;;-1;-1;-1;-1;-1;Astoria_Strait;
11044;11099;;-1;-1;-1;-1;-1;Salish_Strait;
11418;11154;;-1;-1;-1;-1;-1;Umpqua_Strait;
10961;11169;;-1;-1;-1;-1;-1;Georgia_Strait;
11416;10943;;-1;-1;-1;-1;-1;Colorado_Strait;
10834;11439;;-1;-1;-1;-1;-1;Mississippi_Strait;

11371;11350;;2187;-1;-1;-1;-1;Welland_Canal;
11357;11374;;736;-1;-1;-1;-1;Detroit_Canal;
11379;11353;;5323;-1;-1;-1;-1;St_Marys_Canal;
11356;11444;;14;-1;-1;-1;-1;Saint_Croix_Canal;






















-1;-1;;-1;-1;-1;-1;-1;-1
